StartDate	EndDate	Subject	Experiment	Group	Box	StartTime	StartDateTime	EndTime	MSN	Genotype	Day	Animal
2022-11-06	2022-11-06	7_EN#59-0709	20221106	7	1	13:30:33	2022-11-06 13:30:33	13:46:46	CRF	MT	Day4	EN#59
2023-03-04	2023-03-04	1_EN#29-1012	20230304	1	3	09:09:16	2023-03-04 09:09:16	09:28:25	CRFv2023	MT	Day4	EN#29
2023-03-04	2023-03-04	2_EN#51-1125	20230304	2	3	09:33:06	2023-03-04 09:33:06	09:49:00	CRFv2023	MT	Day4	EN#51
2023-03-04	2023-03-04	3_EN#70-1229	20230304	3	4	10:11:45	2023-03-04 10:11:45	11:04:57	CRFv2023	MT	Day4	EN#70
2023-03-04	2023-03-04	2_EN#49-1125	20230304	2	1	10:45:28	2023-03-04 10:45:28	11:18:10	CRFv2023	MT	Day4	EN#49
2023-03-04	2023-03-04	3_EN#61-0101	20230304	3	1	11:23:22	2023-03-04 11:23:22	11:39:53	CRFv2023	MT	Day4	EN#61
2023-03-04	2023-03-04	4_EN#32-1012	20230304	4	2	12:21:26	2023-03-04 12:21:26	12:46:03	CRFv2023	MT	Day4	EN#32
2023-03-04	2023-03-04	5_EN#46-1126	20230304	5	2	12:54:10	2023-03-04 12:54:10	14:24:17	CRFv2023	MT	Day4	EN#46
2022-05-13	2022-05-13	EN#29_1025	20220513	8	1	12:58:06	2022-05-13 12:58:06	14:15:07	CRF	WT	Day1	EN#29
2022-05-13	2022-05-13	EN#98_0115	20220513	8	3	13:07:45	2022-05-13 13:07:45	14:37:49	CRF	WT	Day1	EN#98
2022-05-13	2022-05-13	EN#25_1220	20220513	9	2	14:11:05	2022-05-13 14:11:05	15:43:50	CRF	WT	Day1	EN#25
2022-05-13	2022-05-13	EN#49_1224	20220513	10	3	16:30:35	2022-05-13 16:30:35	18:00:38	CRF	WT	Day1	EN#49
2022-11-03	2022-11-03	1_EN#69-0630	20221103	1	1	06:36:45	2022-11-03 06:36:45	08:09:05	CRF	WT	Day1	EN#69
2022-11-03	2022-11-03	1_EN#70-0630	20221103	1	4	06:38:25	2022-11-03 06:38:25	08:09:14	CRF	WT	Day1	EN#70
2022-11-03	2022-11-03	2_EN#82-0824	20221103	2	4	08:20:55	2022-11-03 08:20:55	09:51:06	CRF	WT	Day1	EN#82
2022-11-03	2022-11-03	2_EN#48-0710	20221103	2	1	08:24:07	2022-11-03 08:24:07	09:54:14	CRF	WT	Day1	EN#48
2022-11-03	2022-11-03	3_EN#47-0710	20221103	3	2	09:48:04	2022-11-03 09:48:04	11:21:19	CRF	WT	Day1	EN#47
2022-11-03	2022-11-03	3_EN#52-0710	20221103	3	3	10:00:57	2022-11-03 10:00:57	11:32:09	CRF	WT	Day1	EN#52
2022-11-03	2022-11-03	4_EN#47-0802	20221103	4	1	11:44:26	2022-11-03 11:44:26	13:17:35	CRF	WT	Day1	EN#47
2022-11-03	2022-11-03	4_EN#70-0816	20221103	4	3	11:44:53	2022-11-03 11:44:53	13:15:02	CRF	WT	Day1	EN#70
2022-11-03	2022-11-03	5_EN#68-0816	20221103	5	4	13:18:43	2022-11-03 13:18:43	14:48:51	CRF	WT	Day1	EN#68
2022-11-03	2022-11-03	5_EN#49-0802	20221103	5	1	13:26:32	2022-11-03 13:26:32	14:57:02	CRF	WT	Day1	EN#49
2022-11-03	2022-11-03	6_EN#61-0823	20221103	6	3	14:56:37	2022-11-03 14:56:37	16:27:01	CRF	WT	Day1	EN#61
2022-11-03	2022-11-03	6_EN#60-0823	20221103	6	2	15:04:33	2022-11-03 15:04:33	16:19:17	CRF	WT	Day1	EN#60
2022-11-03	2022-11-03	7_EN#90-0902	20221103	7	4	16:11:38	2022-11-03 16:11:38	17:44:49	CRF	WT	Day1	EN#90
2022-11-03	2022-11-03	7_EN#88-0902	20221103	7	2	16:28:59	2022-11-03 16:28:59	17:59:07	CRF	WT	Day1	EN#88
2023-03-01	2023-03-01	1_EN#28-1012	20230301	1	2	05:55:36	2023-03-01 05:55:36	07:44:31	CRFv2023	WT	Day1	EN#28
2023-03-01	2023-03-01	1_EN#30-1012	20230301	1	4	05:55:47	2023-03-01 05:55:47	07:32:49	CRFv2023	WT	Day1	EN#30
2023-03-01	2023-03-01	2_EN#52-1125	20230301	2	4	07:39:45	2023-03-01 07:39:45	09:10:05	CRFv2023	WT	Day1	EN#52
2023-03-01	2023-03-01	2_EN#50-1125	20230301	2	2	07:51:12	2023-03-01 07:51:12	09:21:19	CRFv2023	WT	Day1	EN#50
2023-03-01	2023-03-01	4_EN#44-1126	20230301	4	3	10:42:05	2023-03-01 10:42:05	11:54:19	CRFv2023	WT	Day1	EN#44
2023-03-01	2023-03-01	4_EN#33-1012	20230301	4	4	10:52:15	2023-03-01 10:52:15	12:22:20	CRFv2023	WT	Day1	EN#33
2023-03-01	2023-03-01	4_EN#31-1012	20230301	4	1	11:17:07	2023-03-01 11:17:07	12:47:12	CRFv2023	WT	Day1	EN#31
2023-03-01	2023-03-01	5_EN#45-1126	20230301	5	1	12:50:28	2023-03-01 12:50:28	14:20:38	CRFv2023	WT	Day1	EN#45
2022-05-14	2022-05-14	EN#98_0115	20220514	8	3	13:25:43	2022-05-14 13:25:43	14:53:26	CRF	WT	Day2	EN#98
2022-05-14	2022-05-14	EN#29_1025	20220514	8	1	13:29:37	2022-05-14 13:29:37	14:12:02	CRF	WT	Day2	EN#29
2022-05-14	2022-05-14	EN#25_1220	20220514	9	2	14:46:55	2022-05-14 14:46:55	15:31:11	CRF	WT	Day2	EN#25
2022-05-14	2022-05-14	EN#49_1224	20220514	10	3	15:43:35	2022-05-14 15:43:35	17:13:39	CRF	WT	Day2	EN#49
2022-11-04	2022-11-04	1_EN#69-0630	20221104	1	1	06:09:06	2022-11-04 06:09:06	07:27:44	CRF	WT	Day2	EN#69
2022-11-04	2022-11-04	1_EN#70-0630	20221104	1	4	06:09:27	2022-11-04 06:09:27	07:18:50	CRF	WT	Day2	EN#70
2022-11-04	2022-11-04	2_EN#82-0824	20221104	2	4	07:22:39	2022-11-04 07:22:39	08:56:28	CRF	WT	Day2	EN#82
2022-11-04	2022-11-04	2_EN#48-0710	20221104	2	1	07:32:42	2022-11-04 07:32:42	08:52:12	CRF	WT	Day2	EN#48
2022-11-04	2022-11-04	3_EN#47-0710	20221104	3	2	07:53:49	2022-11-04 07:53:49	09:08:53	CRF	WT	Day2	EN#47
2022-11-04	2022-11-04	3_EN#52-0710	20221104	3	3	08:40:08	2022-11-04 08:40:08	10:12:15	CRF	WT	Day2	EN#52
2022-11-04	2022-11-04	4_EN#70-0816	20221104	4	3	10:16:47	2022-11-04 10:16:47	11:14:52	CRF	WT	Day2	EN#70
2022-11-04	2022-11-04	4_EN#47-0802	20221104	4	1	10:34:21	2022-11-04 10:34:21	12:07:44	CRF	WT	Day2	EN#47
2022-11-04	2022-11-04	5_EN#68-0816	20221104	5	4	11:43:10	2022-11-04 11:43:10	12:28:04	CRF	WT	Day2	EN#68
2022-11-04	2022-11-04	5_EN#49-0802	20221104	5	1	12:13:03	2022-11-04 12:13:03	13:46:31	CRF	WT	Day2	EN#49
2022-11-04	2022-11-04	6_EN#60-0823	20221104	6	2	12:37:33	2022-11-04 12:37:33	13:00:50	CRF	WT	Day2	EN#60
2022-11-04	2022-11-04	6_EN#61-0823	20221104	6	3	13:06:51	2022-11-04 13:06:51	14:40:01	CRF	WT	Day2	EN#61
2022-11-04	2022-11-04	7_EN#88-0902	20221104	7	2	13:56:48	2022-11-04 13:56:48	15:32:12	CRF	WT	Day2	EN#88
2022-11-04	2022-11-04	7_EN#90-0902	20221104	7	4	13:57:02	2022-11-04 13:57:02	15:32:19	CRF	WT	Day2	EN#90
2023-03-02	2023-03-02	1_EN#28-1012	20230302	1	2	06:13:06	2023-03-02 06:13:06	07:42:47	CRFv2023	WT	Day2	EN#28
2023-03-02	2023-03-02	1_EN#30-1012	20230302	1	4	06:13:17	2023-03-02 06:13:17	06:57:51	CRFv2023	WT	Day2	EN#30
2023-03-02	2023-03-02	2_EN#52-1125	20230302	2	4	06:59:28	2023-03-02 06:59:28	07:47:20	CRFv2023	WT	Day2	EN#52
2023-03-02	2023-03-02	2_EN#50-1125	20230302	2	2	07:44:37	2023-03-02 07:44:37	09:16:12	CRFv2023	WT	Day2	EN#50
2023-03-02	2023-03-02	4_EN#33-1012	20230302	4	4	09:07:02	2023-03-02 09:07:02	10:38:21	CRFv2023	WT	Day2	EN#33
2023-03-02	2023-03-02	4_EN#44-1126	20230302	4	3	09:32:55	2023-03-02 09:32:55	10:17:09	CRFv2023	WT	Day2	EN#44
2023-03-02	2023-03-02	4_EN#31-1012	20230302	4	1	10:18:31	2023-03-02 10:18:31	11:50:55	CRFv2023	WT	Day2	EN#31
2023-03-02	2023-03-02	5_EN#45-1126	20230302	5	1	11:52:10	2023-03-02 11:52:10	13:20:46	CRFv2023	WT	Day2	EN#45
2022-05-15	2022-05-15	EN#29_1025	20220515	8	1	13:31:04	2022-05-15 13:31:04	14:08:38	CRF	WT	Day3	EN#29
2022-05-15	2022-05-15	EN#98_0115	20220515	8	3	13:46:39	2022-05-15 13:46:39	14:42:56	CRF	WT	Day3	EN#98
2022-05-15	2022-05-15	EN#25_1220	20220515	9	2	14:42:01	2022-05-15 14:42:01	15:07:08	CRF	WT	Day3	EN#25
2022-05-15	2022-05-15	EN#49_1224	20220515	10	3	15:40:52	2022-05-15 15:40:52	16:24:14	CRF	WT	Day3	EN#49
2022-11-05	2022-11-05	1_EN#69-0630	11052022	1	1	07:10:26	2022-11-05 07:10:26	07:43:59	CRF	WT	Day3	EN#69
2022-11-05	2022-11-05	1_EN#70-0630	11052022	1	4	07:10:46	2022-11-05 07:10:46	07:39:35	CRF	WT	Day3	EN#70
2022-11-05	2022-11-05	2_EN#82-0824	11052022	2	4	07:44:09	2022-11-05 07:44:09	09:17:04	CRF	WT	Day3	EN#82
2022-11-05	2022-11-05	2_EN#48-0710	11052022	2	1	07:51:21	2022-11-05 07:51:21	08:36:22	CRF	WT	Day3	EN#48
2022-11-05	2022-11-05	3_EN#52-0710	11052022	3	3	08:05:28	2022-11-05 08:05:28	09:31:00	CRF	WT	Day3	EN#52
2022-11-05	2022-11-05	3_EN#47-0710	11052022	3	2	08:14:24	2022-11-05 08:14:24	08:52:46	CRF	WT	Day3	EN#47
2022-11-05	2022-11-05	4_EN#70-0816	11052022	4	3	09:35:12	2022-11-05 09:35:12	10:12:29	CRF	WT	Day3	EN#70
2022-11-05	2022-11-05	4_EN#47-0802	11052022	4	1	10:11:23	2022-11-05 10:11:23	11:43:39	CRF	WT	Day3	EN#47
2022-11-05	2022-11-05	5_EN#68-0816	11052022	5	4	10:49:30	2022-11-05 10:49:30	11:23:01	CRF	WT	Day3	EN#68
2022-11-05	2022-11-05	6_EN#60-0823	11052022	6	2	11:30:24	2022-11-05 11:30:24	11:53:29	CRF	WT	Day3	EN#60
2022-11-05	2022-11-05	5_EN#49-0802	11052022	5	1	11:46:14	2022-11-05 11:46:14	13:19:13	CRF	WT	Day3	EN#49
2022-11-05	2022-11-05	6_EN#61-0823	11052022	6	3	11:53:45	2022-11-05 11:53:45	13:21:16	CRF	WT	Day3	EN#61
2022-11-05	2022-11-05	7_EN#88-0902	11052022	7	2	12:21:15	2022-11-05 12:21:15	13:53:04	CRF	WT	Day3	EN#88
2022-11-05	2022-11-05	7_EN#90-0902	11052022	7	4	12:21:24	2022-11-05 12:21:24	13:32:41	CRF	WT	Day3	EN#90
2023-03-03	2023-03-03	1_EN#28-1012	20230303	1	2	07:26:35	2023-03-03 07:26:35	08:20:18	CRFv2023	WT	Day3	EN#28
2023-03-03	2023-03-03	1_EN#30-1012	20230303	1	4	07:26:44	2023-03-03 07:26:44	08:00:32	CRFv2023	WT	Day3	EN#30
2023-03-03	2023-03-03	2_EN#52-1125	20230303	2	4	08:05:14	2023-03-03 08:05:14	08:24:36	CRFv2023	WT	Day3	EN#52
2023-03-03	2023-03-03	2_EN#50-1125	20230303	2	2	08:28:37	2023-03-03 08:28:37	08:59:54	CRFv2023	WT	Day3	EN#50
2023-03-03	2023-03-03	4_EN#31-1012	20230303	4	1	10:03:48	2023-03-03 10:03:48	11:33:56	CRFv2023	WT	Day3	EN#31
2023-03-03	2023-03-03	4_EN#33-1012	20230303	4	4	10:10:59	2023-03-03 10:10:59	11:41:07	CRFv2023	WT	Day3	EN#33
2023-03-03	2023-03-03	4_EN#44-1126	20230303	4	3	10:20:59	2023-03-03 10:20:59	10:41:18	CRFv2023	WT	Day3	EN#44
2023-03-03	2023-03-03	5_EN#45-1126	20230303	5	1	11:36:39	2023-03-03 11:36:39	12:35:33	CRFv2023	WT	Day3	EN#45
2022-05-16	2022-05-16	EN#98_0115	20220516	8	3	16:11:28	2022-05-16 16:11:28	16:35:38	CRF	WT	Day4	EN#98
2022-05-16	2022-05-16	EN#29_1025	20220516	8	1	16:46:27	2022-05-16 16:46:27	17:05:48	CRF	WT	Day4	EN#29
2022-05-16	2022-05-16	EN#25_1220	20220516	9	2	17:23:06	2022-05-16 17:23:06	17:36:37	CRF-Cue2-rewire	WT	Day4	EN#25
2022-05-16	2022-05-16	EN#49_1224	20220516	10	3	17:29:32	2022-05-16 17:29:32	17:56:44	CRF	WT	Day4	EN#49
2022-11-06	2022-11-06	1_EN#69-0630	20221106	1	1	08:15:53	2022-11-06 08:15:53	08:38:30	CRF	WT	Day4	EN#69
2022-11-06	2022-11-06	1_EN#70-0630	20221106	1	4	08:16:12	2022-11-06 08:16:12	08:43:36	CRF	WT	Day4	EN#70
2022-11-06	2022-11-06	2_EN#48-0710	20221106	2	1	08:43:08	2022-11-06 08:43:08	09:09:49	CRF	WT	Day4	EN#48
2022-11-06	2022-11-06	2_EN#82-0824	20221106	2	4	08:45:53	2022-11-06 08:45:53	10:12:41	CRF	WT	Day4	EN#82
2022-11-06	2022-11-06	3_EN#47-0710	20221106	3	2	09:10:37	2022-11-06 09:10:37	09:32:58	CRF	WT	Day4	EN#47
2022-11-06	2022-11-06	3_EN#52-0710	20221106	3	3	09:10:49	2022-11-06 09:10:49	09:31:28	CRF	WT	Day4	EN#52
2022-11-06	2022-11-06	4_EN#47-0802	20221106	4	1	09:48:49	2022-11-06 09:48:49	11:25:35	CRF	WT	Day4	EN#47
2022-11-06	2022-11-06	4_EN#70-0816	20221106	4	3	09:49:14	2022-11-06 09:49:14	10:17:10	CRF	WT	Day4	EN#70
2022-11-06	2022-11-06	5_EN#68-0816	20221106	5	4	11:08:56	2022-11-06 11:08:56	11:24:02	CRF	WT	Day4	EN#68
2022-11-06	2022-11-06	5_EN#49-0802	20221106	5	1	11:30:31	2022-11-06 11:30:31	13:00:22	CRF	WT	Day4	EN#49
2022-11-06	2022-11-06	6_EN#60-0823	20221106	6	2	11:45:51	2022-11-06 11:45:51	11:58:23	CRF	WT	Day4	EN#60
2022-11-06	2022-11-06	6_EN#61-0823	20221106	6	3	11:58:44	2022-11-06 11:58:44	12:16:45	CRF	WT	Day4	EN#61
2022-11-06	2022-11-06	7_EN#88-0902	20221106	7	2	12:04:20	2022-11-06 12:04:20	12:36:46	CRF	WT	Day4	EN#88
2022-11-06	2022-11-06	7_EN#90-0902	20221106	7	4	12:27:20	2022-11-06 12:27:20	13:13:12	CRF	WT	Day4	EN#90
2023-03-04	2023-03-04	1_EN#28-1012	20230304	1	2	09:09:11	2023-03-04 09:09:11	10:01:53	CRFv2023	WT	Day4	EN#28
2023-03-04	2023-03-04	1_EN#30-1012	20230304	1	4	09:09:21	2023-03-04 09:09:21	09:38:49	CRFv2023	WT	Day4	EN#30
2023-03-04	2023-03-04	2_EN#52-1125	20230304	2	4	09:42:17	2023-03-04 09:42:17	09:57:08	CRFv2023	WT	Day4	EN#52
2023-03-04	2023-03-04	2_EN#50-1125	20230304	2	2	10:05:08	2023-03-04 10:05:08	10:31:15	CRFv2023	WT	Day4	EN#50
2023-03-04	2023-03-04	4_EN#33-1012	20230304	4	4	11:10:05	2023-03-04 11:10:05	12:34:00	CRFv2023	WT	Day4	EN#33
2023-03-04	2023-03-04	4_EN#44-1126	20230304	4	3	11:39:38	2023-03-04 11:39:38	11:54:45	CRFv2023	WT	Day4	EN#44
2023-03-04	2023-03-04	4_EN#31-1012	20230304	4	1	11:45:14	2023-03-04 11:45:14	12:44:01	CRFv2023	WT	Day4	EN#31
2023-03-04	2023-03-04	5_EN#45-1126	20230304	5	1	12:48:44	2023-03-04 12:48:44	13:30:29	CRFv2023	WT	Day4	EN#45
